datetime,temp,precip,windspeed
2016-06-11,65.6,0.024,7.9
2016-06-12,62,0.173,10.4
2016-06-13,61,0.094,11.8
2016-06-14,60.1,0.445,14
2016-06-15,60.8,0.008,12.5
2016-06-16,60.3,0.016,7.5
2016-06-17,59.8,0.432,8.3
2016-06-18,58.1,0.236,8.3
2016-06-19,61.4,0,13.2
2016-06-20,63.4,0.629,15.2
2016-06-21,64.2,0,12.6
2016-06-22,65.2,0,12.4
2016-06-23,67.1,0.361,8.8
2016-06-24,63.1,0.016,15.3
2016-06-25,60.7,0.008,12.5
2016-06-26,60.8,0.016,15.1
2016-06-27,64,0.047,11.1
2016-06-28,60.9,0.079,14.8
2016-06-29,58.5,0.016,17.3
2016-06-30,62.1,0.031,14
2016-07-01,61,0.078,16.8
2016-07-02,58.4,0.243,18.8
2016-07-03,61,0.008,10.3
2016-07-04,62.3,0,13.2
2016-07-05,64,0,14
2016-07-06,63.6,0,7.8
2016-07-07,65.5,0,10.9
2016-07-08,66,0,16
2016-07-09,66.7,0,16.3
2016-07-10,66.3,0,18.6
2016-07-11,63.6,0.04,18.2
2016-07-12,59.7,0.394,11.1
2016-07-13,59.9,0.039,11.3
2016-07-14,62.3,0,9.5
2016-07-15,61.5,0,13.1
2016-07-16,70,0,12.5
2016-07-17,72,0,15
2016-07-18,73.3,0,6.2
2016-07-19,77.5,0,11.7
2016-07-20,76.3,0,16.6
2016-07-21,68.1,0.508,9.4
2016-07-22,68.9,0.008,6.2
2016-07-23,70.9,0,12.4
2016-07-24,68,0,14
2016-07-25,67.1,0.008,12.9
2016-07-26,65.6,0,9.6
2016-07-27,67.7,0.04,11.1
2016-07-28,65.6,0.008,12.7
2016-07-29,65.7,0.047,13
2016-07-30,65.9,0.023,7.1
2016-07-31,65.3,0,10
2016-08-01,60.7,0.016,12
2016-08-02,64.6,0.512,12.3
2016-08-03,68.2,0,17.7
2016-08-04,65.3,0,15
2016-08-05,65.8,0,10.7
2016-08-06,67.2,0,14
2016-08-07,69.8,0,18.7
2016-08-08,64.4,0,14.1
2016-08-09,61.1,0,10.5
2016-08-10,60.1,0,9.3
2016-08-11,65.1,0,14
2016-08-12,68,0,15.6
2016-08-13,67.1,0,14
2016-08-14,67,0,6.7
2016-08-15,64.9,0,10.9
2016-08-16,64.8,0,10.5
2016-08-17,66.9,0,8.4
2016-08-18,67.4,0,8.7
2016-08-19,64,0.024,13.7
2016-08-20,63.2,0.079,20.6
2016-08-21,64.4,0.039,18.7
2016-08-22,67.8,0.016,15.2
2016-08-23,71.8,0.273,13.2
2016-08-24,76.9,0,7.8
2016-08-25,74.5,0.008,7.5
2016-08-26,72.2,0.023,6.8
2016-08-27,70.1,0,13.7
2016-08-28,66.8,0.04,13.4
2016-08-29,66.3,0,7.8
2016-08-30,66.9,0,9.9
2016-08-31,65.3,0,12.1
2016-09-01,65.3,0,11
2016-09-02,63.3,0,12.3
2016-09-03,62.6,0.118,15.6
2016-09-04,65,0.04,16
2016-09-05,64.8,0.039,8
2016-09-06,71,0,7.8
2016-09-07,72.1,0,7
2016-09-08,67.2,0,17.3
2016-09-09,66.1,0.008,16.1
2016-09-10,65.4,0.157,14.4
2016-09-11,60.3,0.008,10.3
2016-09-12,66.5,0,11.2
2016-09-13,75.4,0,9.7
2016-09-14,73.6,0,10.3
2016-09-15,71.8,0.001,8.8
2016-09-16,62.9,0.561,11
2016-09-17,59,0,12.5
2016-09-18,62.4,0,7.1
2016-09-19,63,0,6.3
2016-09-20,61.9,0.034,6
2016-09-21,64.6,0,10.5
2016-09-22,62.3,0,11.3
2016-09-23,58.5,0,9.3
2016-09-24,64.4,0,16.9
2016-09-25,62.9,0.039,16.6
2016-09-26,58.1,0,11.4
2016-09-27,61.1,0,14.4
2016-09-28,62.8,0,15.8
2016-09-29,62.8,0.079,17.1
2016-09-30,57.6,0.016,12.2
2016-10-01,53.7,0.213,10.2
2016-10-02,54.8,0.024,8.6
2016-10-03,53.6,0,6.8
2016-10-04,58.4,0,17.1
2016-10-05,57.8,0,18.9
2016-10-06,55.2,0,15.8
2016-10-07,56.4,0,10.5
2016-10-08,57.1,0.008,10
2016-10-09,53.6,0.016,11.5
2016-10-10,51.5,0,10.1
2016-10-11,51.8,0,10.1
2016-10-12,54.4,0.016,13.4
2016-10-13,51.8,0.078,14.4
2016-10-14,53.7,0,9.8
2016-10-15,54.6,0.197,10.6
2016-10-16,55.2,0.15,12.9
2016-10-17,55.4,0.275,14
2016-10-18,52.4,0,15.2
2016-10-19,52.5,0,12.1
2016-10-20,53.3,0,12.2
2016-10-21,51.9,0,8.9
2016-10-22,51.2,0,7.4
2016-10-23,50.3,0,14.8
2016-10-24,53,0,8.5
2016-10-25,53.4,0,4.1
2016-10-26,55.1,0,10.5
2016-10-27,53.6,0,12.9
2016-10-28,57.4,0,12
2016-10-29,56.7,0,3.2
2016-10-30,52.2,0,5.1
2016-10-31,55.8,0,3.5
2016-11-01,50.4,0,9.3
2016-11-02,44.9,0,7.9
2016-11-03,44.7,0,9.3
2016-11-04,48,0.002,5.7
2016-11-05,43.2,0,11.5
2016-11-06,41.3,0.001,13.3
2016-11-07,43.9,0,14.7
2016-11-08,38.9,0,7.1
2016-11-09,44.5,0.943,16.4
2016-11-10,44.4,0.039,12.6
2016-11-11,44.6,0.039,8.1
2016-11-12,48.4,0.315,10.6
2016-11-13,47.4,0.008,9.1
2016-11-14,49.9,0.008,11.2
2016-11-15,57,0,10.2
2016-11-16,54.5,0.016,16.9
2016-11-17,49,0.118,24
2016-11-18,42,0.016,15
2016-11-19,41,0,10.7
2016-11-20,45,0.202,17.8
2016-11-21,48.9,0.552,15.5
2016-11-22,49.9,0.031,20.7
2016-11-23,47.9,0,13.5
2016-11-24,50.2,0,18
2016-11-25,47,0,15.4
2016-11-26,43.5,0,7.8
2016-11-27,45.8,0.008,11.8
2016-11-28,44.3,0,14.6
2016-11-29,38.2,0,7
2016-11-30,34,0,4.9
2016-12-01,36.2,0,6.5
2016-12-02,43.9,0,5.8
2016-12-03,44,0,13.6
2016-12-04,41.1,0,11.8
2016-12-05,39.7,0,5.3
2016-12-06,45.5,0,8.4
2016-12-07,52.2,0,11
2016-12-08,53.5,0,13.8
2016-12-09,54.7,0,11.6
2016-12-10,53.6,0.039,16
2016-12-11,44.6,0.197,9.9
2016-12-12,46.3,0.016,9.9
2016-12-13,51.8,0.008,8.8
2016-12-14,50.4,0,8.9
2016-12-15,48.4,0,8.5
2016-12-16,49.4,0,6.9
2016-12-17,44.2,0,6
2016-12-18,45.2,0,4.8
2016-12-19,44.1,0,5.9
2016-12-20,42.7,0,9.6
2016-12-21,49.4,0.008,14.4
2016-12-22,44.7,0,9.6
2016-12-23,48.2,0,22.4
2016-12-24,46.9,0.04,18
2016-12-25,53.5,0,16.7
2016-12-26,45.7,0.047,16.1
2016-12-27,36.8,0,9.5
2016-12-28,36.8,0,5.4
2016-12-29,37,0.008,5.1
2016-12-30,37.1,0,4.9
2016-12-31,43.7,0,9.2
2017-01-01,43.8,0.354,12.6
2017-01-02,38.3,0.079,9.5
2017-01-03,35.9,0,12.6
2017-01-04,41.5,0,10.9
2017-01-05,36.8,0,4.6
2017-01-06,38,0.039,10.2
2017-01-07,47.8,0.087,9.7
2017-01-08,48.5,0.008,4.9
2017-01-09,47.1,0.134,14.6
2017-01-10,44.1,0.078,10.7
2017-01-11,47.5,0,17.3
2017-01-12,41.1,0.668,15.2
2017-01-13,37.9,0.103,20.8
2017-01-14,36.5,0.016,10.9
2017-01-15,42,0.213,9.9
2017-01-16,41.6,0.134,5.2
2017-01-17,37.7,0,5.1
2017-01-18,34.6,0,3.1
2017-01-19,38.2,0,7.7
2017-01-20,38.2,0,10.4
2017-01-21,35.5,0,9.3
2017-01-22,33.4,0,4.3
2017-01-23,34.4,0.008,3.9
2017-01-24,39,0,7.1
2017-01-25,34.7,0,7
2017-01-26,31.7,0,8.1
2017-01-27,38.3,0,10.6
2017-01-28,45.6,0.008,14.1
2017-01-29,44,0.158,12.3
2017-01-30,46.1,0.354,9.7
2017-01-31,44.3,0.024,11.1
2017-02-01,50.8,0.315,14.7
2017-02-02,51.5,0.008,17.2
2017-02-03,48,0.032,23.1
2017-02-04,42.6,0.064,8.3
2017-02-05,41.6,0.008,10.3
2017-02-06,41.1,0,10.7
2017-02-07,45.6,0.244,9.5
2017-02-08,40.8,0,8.4
2017-02-09,36.5,0,10.7
2017-02-10,35.9,0.016,9.9
2017-02-11,35.9,0.039,9.6
2017-02-12,38.5,0.024,13.7
2017-02-13,43,0,16.6
2017-02-14,45.4,0,10.1
2017-02-15,49.1,0.04,14
2017-02-16,48,0.008,11.6
2017-02-17,49.2,0.008,9.7
2017-02-18,46.8,0,8.6
2017-02-19,47.4,0,11.2
2017-02-20,54.9,0.008,17
2017-02-21,53.4,0,16.4
2017-02-22,54.1,0,20.9
2017-02-23,49.9,0.032,35.1
2017-02-24,43.5,0,12.9
2017-02-25,47.8,0.024,17.4
2017-02-26,51.1,0.047,21.2
2017-02-27,45.4,0.465,18.2
2017-02-28,41.2,0.07,19.6
2017-03-01,45.4,0.016,23.4
2017-03-02,46.5,0.016,24.4
2017-03-03,47.6,0.079,10.8
2017-03-04,48.5,0.048,16.7
2017-03-05,45.5,0.197,19.6
2017-03-06,45.4,0.04,16.2
2017-03-07,45.9,0.008,11.5
2017-03-08,51.9,0.117,14.8
2017-03-09,55.5,0,14.1
2017-03-10,49.9,0,9.4
2017-03-11,55.6,0,6.7
2017-03-12,52.9,0.031,8.5
2017-03-13,52.6,0,10.1
2017-03-14,52.8,0,12.7
2017-03-15,54.1,0,7.2
2017-03-16,50.3,0,12.8
2017-03-17,48.5,0,22.6
2017-03-18,54.7,0.031,20.2
2017-03-19,55.7,0,23.6
2017-03-20,52,0.125,20.3
2017-03-21,46.8,0,18.5
2017-03-22,45.6,0.118,16.6
2017-03-23,48.1,0.166,19.6
2017-03-24,48.5,0,15.5
2017-03-25,49.7,0,17.8
2017-03-26,50.1,0,15.4
2017-03-27,50.2,0,10.1
2017-03-28,52.3,0,16.3
2017-03-29,55.9,0.008,15.1
2017-03-30,61.1,0,15.3
2017-03-31,57.1,0,17.8
2017-04-01,54,0,13.1
2017-04-02,53.1,0,7
2017-04-03,53.2,0,13.3
2017-04-04,53.5,0,9.3
2017-04-05,51.9,0,10.1
2017-04-06,53.9,0,7.2
2017-04-07,54.2,0,6.5
2017-04-08,56.6,0,8.1
2017-04-09,61.3,0,16.6
2017-04-10,53.3,0,12.9
2017-04-11,52.8,0,11.5
2017-04-12,53,0,16.2
2017-04-13,51.5,0,11
2017-04-14,53.3,0,14.5
2017-04-15,53.7,0,13.5
2017-04-16,52.1,0,14
2017-04-17,50.4,0.008,10.2
2017-04-18,47.6,0,12.9
2017-04-19,48.2,0,7.4
2017-04-20,52,0,11.1
2017-04-21,54.6,0,9.8
2017-04-22,53.6,0,9.1
2017-04-23,53,0,9.5
2017-04-24,50.5,0.016,12.6
2017-04-25,43.7,0,12.7
2017-04-26,43.4,0.039,14.6
2017-04-27,44.5,0.031,11.5
2017-04-28,51.1,0,7.1
2017-04-29,52.4,0,13
2017-04-30,56.4,0,17.6
2017-05-01,51.5,0.024,11.3
2017-05-02,54,0,10.1
2017-05-03,49.7,0.016,11.7
2017-05-04,52.4,0.008,13.2
2017-05-05,52.8,0,18.9
2017-05-06,54.3,0,14.1
2017-05-07,53.9,0,9
2017-05-08,50.1,0,13.6
2017-05-09,50.4,0,8.7
2017-05-10,53.2,0,9.8
2017-05-11,57.5,0,11.8
2017-05-12,58.9,0.039,15.3
2017-05-13,57.8,0,16.3
2017-05-14,58.8,0.024,13.7
2017-05-15,58.1,0.032,15.4
2017-05-16,66,0.016,17.7
2017-05-17,60.7,0.312,9.7
2017-05-18,54.7,0.392,7.6
2017-05-19,53.5,0.284,10.6
2017-05-20,54.3,0.031,15.7
2017-05-21,59,0,10.9
2017-05-22,64.9,0,12.7
2017-05-23,62.4,0,9.4
2017-05-24,67.8,0,6.8
2017-05-25,68,0,12.5
2017-05-26,68.8,0,14.7
2017-05-27,66.8,0,17.8
2017-05-28,63.4,0.157,5.7
2017-05-29,64.5,0.308,10.8
2017-05-30,63.9,0,15
2017-05-31,64.3,0,6.7
2017-06-01,66.7,0,10.6
2017-06-02,66.2,0.079,8.6
2017-06-03,64,0,13.4
2017-06-04,59.5,0.039,15.3
2017-06-05,58.8,0,19.8
2017-06-06,55.3,0.748,27.5
2017-06-07,58.9,0.157,19.6
2017-06-08,60.4,0.039,17
2017-06-09,61.7,0.048,15.9
2017-06-10,65.1,0,18.5
2017-06-11,66.1,0,18.6
2017-06-12,60.7,0,14.9
2017-06-13,63.7,0,6.3
2017-06-14,68.4,0,9.6
2017-06-15,66.6,0,19.4
2017-06-16,64.7,0,12.8
2017-06-17,73.4,0,8.4
2017-06-18,76.4,0,8.4
2017-06-19,77.5,0,8.5
2017-06-20,74.7,0,11.3
2017-06-21,75.9,0,10
2017-06-22,70.9,0,16.8
2017-06-23,66.2,0,17.4
2017-06-24,66.6,0,15.5
2017-06-25,65,0.008,18.5
2017-06-26,65.6,0,10.3
2017-06-27,63.1,0.353,10.9
2017-06-28,59.6,0.48,9
2017-06-29,59.4,0.008,9.7
2017-06-30,64.6,0,10.5
2017-07-01,64.6,0,12.4
2017-07-02,66.1,0,12.3
2017-07-03,66.6,0,13.5
2017-07-04,67.4,0,9.4
2017-07-05,71.6,0,10.3
2017-07-06,75.2,0,11.1
2017-07-07,74.6,0.273,12.9
2017-07-08,71.4,0,11.3
2017-07-09,71.9,0,10.8
2017-07-10,70.4,0,14.7
2017-07-11,61.9,0.237,14
2017-07-12,63.2,1.234,13.4
2017-07-13,64.2,0,10.6
2017-07-14,64.1,0,12.4
2017-07-15,64.7,0,11.9
2017-07-16,70.6,0,13.2
2017-07-17,69.9,0,10.2
2017-07-18,70.4,0,15.4
2017-07-19,68.5,0.214,15.3
2017-07-20,64.8,0.016,16.9
2017-07-21,64.4,0,16.5
2017-07-22,58.9,0.724,13.4
2017-07-23,59.3,0.039,15
2017-07-24,61,0.016,13.9
2017-07-25,64.2,0,9.3
2017-07-26,64.1,0.032,15.9
2017-07-27,61.9,0.157,16.4
2017-07-28,62.3,0.079,18.2
2017-07-29,63.6,0.166,14.4
2017-07-30,63.6,0.964,16.8
2017-07-31,63.8,0,14.9
2017-08-01,63.7,0,14.5
2017-08-02,62.8,0.276,17.6
2017-08-03,65.5,0.008,21.2
2017-08-04,64.9,0,14.9
2017-08-05,63.3,0.008,16.6
2017-08-06,61.7,0,13.6
2017-08-07,62.2,0,10.5
2017-08-08,60.7,0,10.9
2017-08-09,57.7,1.18,13.1
2017-08-10,60.6,0.235,11.5
2017-08-11,60.9,0,14.1
2017-08-12,66.3,0,13.6
2017-08-13,64.2,0,6.8
2017-08-14,64.7,0,10.7
2017-08-15,66.3,0,12.4
2017-08-16,62.8,0,13.7
2017-08-17,67.1,0.118,17.6
2017-08-18,61.3,0.118,15.6
2017-08-19,61.4,0,17.5
2017-08-20,59.8,0,11.3
2017-08-21,62,0.193,8.6
2017-08-22,67,0,9.5
2017-08-23,66.2,0.008,14
2017-08-24,63.4,0,10.1
2017-08-25,64.7,0,5.2
2017-08-26,67.5,0,6.1
2017-08-27,69.4,0,5.9
2017-08-28,71,0,7.7
2017-08-29,69.2,0,9.3
2017-08-30,56.6,0.259,10.5
2017-08-31,58.7,0.008,7.4
2017-09-01,60.5,0,9
2017-09-02,61.2,0,7.9
2017-09-03,58.8,0,15.2
2017-09-04,63.8,0.096,12.2
2017-09-05,64.5,0.016,15.4
2017-09-06,59.8,0.024,12.9
2017-09-07,60.5,0,13.9
2017-09-08,60.4,0.227,13.5
2017-09-09,56.8,0.001,13.2
2017-09-10,56,0.024,19.9
2017-09-11,57.8,0.017,20.4
2017-09-12,57.3,0.008,20.6
2017-09-13,58.6,0.197,27.5
2017-09-14,54.8,0,16.6
2017-09-15,53.3,0.008,9.6
2017-09-16,53.6,0.024,7
2017-09-17,54.9,0,7.5
2017-09-18,56.5,0.008,9.8
2017-09-19,52.8,0.118,6.3
2017-09-20,56.8,0,12.4
2017-09-21,60,0.032,14.7
2017-09-22,55.7,0.008,11.1
2017-09-23,60.6,0,10.5
2017-09-24,62.3,0,12.1
2017-09-25,62,0.048,8
2017-09-26,62.4,0,7.5
2017-09-27,61.9,0,10.5
2017-09-28,62.4,0.59,9.7
2017-09-29,61.7,0.126,12.2
2017-09-30,57.2,0,12.8
2017-10-01,61.4,0.087,15.6
2017-10-02,59.9,0,19.5
2017-10-03,54.1,0,12.1
2017-10-04,54.8,0,16.2
2017-10-05,58.2,0.039,20.7
2017-10-06,53,0,10
2017-10-07,57.2,0.008,14.7
2017-10-08,55.8,0.024,8.2
2017-10-09,56.5,0,10.4
2017-10-10,57.4,0.008,13.1
2017-10-11,59.7,0.008,17.2
2017-10-12,56.2,0.032,12.7
2017-10-13,61.1,0,15.6
2017-10-14,63.1,0,11.1
2017-10-15,59.8,0,13.5
2017-10-16,62.5,0,19.5
2017-10-17,55.6,0,14.8
2017-10-18,56.7,0.118,6.9
2017-10-19,60.1,0.126,15.9
2017-10-20,56.2,0.04,19
2017-10-21,57.2,0.032,24.2
2017-10-22,52.9,0,19.5
2017-10-23,56.6,0,9.8
2017-10-24,61.8,0,17.5
2017-10-25,59.7,0,14
2017-10-26,55.6,0.039,6.2
2017-10-27,53.8,0,7.6
2017-10-28,51.2,0,16
2017-10-29,54.5,0.008,14.9
2017-10-30,46.2,0,4.4
2017-10-31,50.2,0,10.7
2017-11-01,52.1,0,7.7
2017-11-02,48.6,0,3.5
2017-11-03,52.3,0,6
2017-11-04,52.8,0.118,12.4
2017-11-05,45,0.008,12.5
2017-11-06,43.1,0.008,7.8
2017-11-07,50.1,0.008,12.7
2017-11-08,45.5,0.158,9.6
2017-11-09,47,0,8.3
2017-11-10,50.4,0.023,16.9
2017-11-11,47.5,0.557,9.2
2017-11-12,45.4,0.079,16.2
2017-11-13,42,0,10.5
2017-11-14,48.5,0.008,10.2
2017-11-15,51.1,0.008,6.5
2017-11-16,51.9,0,11.5
2017-11-17,43,0.008,6
2017-11-18,44.8,0.079,11.2
2017-11-19,41.7,0,7.4
2017-11-20,51,0.048,16.4
2017-11-21,55.6,0.008,16.9
2017-11-22,58.1,0,23.5
2017-11-23,52.5,0.103,25.8
2017-11-24,43.6,0,4.9
2017-11-25,38.5,0,13.6
2017-11-26,40.3,0,13.6
2017-11-27,47.4,0.04,18.5
2017-11-28,40.9,0.008,11.1
2017-11-29,40.1,0,11.7
2017-11-30,36.5,0,15
2017-12-01,40.2,0,14.1
2017-12-02,41,0,6.6
2017-12-03,47.2,0.024,7.6
2017-12-04,45.8,0,7.5
2017-12-05,47.1,0,10.5
2017-12-06,49.6,0,17.1
2017-12-07,48.6,0.04,19
2017-12-08,37.9,0,17.7
2017-12-09,34.7,0,11.1
2017-12-10,35.5,0.669,12.2
2017-12-11,36.2,0.418,15.5
2017-12-12,34.6,0,8.8
2017-12-13,43.9,0.197,23.1
2017-12-14,39.7,0.079,20.1
2017-12-15,39.7,0.039,15
2017-12-16,37.6,0.039,9.1
2017-12-17,40.3,0.126,12.1
2017-12-18,41.9,0.008,10.3
2017-12-19,39.6,0.008,7.9
2017-12-20,48.1,0.016,8.7
2017-12-21,51.7,0.008,11.8
2017-12-22,51,0.031,8.6
2017-12-23,49.3,0,12.4
2017-12-24,49.3,0,16
2017-12-25,50.5,0.016,24.7
2017-12-26,42.9,0.204,15.4
2017-12-27,39.2,0.434,19
2017-12-28,35.3,0,9.9
2017-12-29,41.3,0.322,20.1
2017-12-30,52.2,0.142,25.5
2017-12-31,51.8,0.119,26.3
2018-01-01,44.9,0.173,19.5
2018-01-02,46.2,0.157,20.6
2018-01-03,48.8,0.197,27.6
2018-01-04,47.3,0.321,32.8
2018-01-05,44,0.079,18.1
2018-01-06,39.8,0,13.1
2018-01-07,39,0,18.2
2018-01-08,40.5,0,13.6
2018-01-09,42.4,0,8.1
2018-01-10,45.9,0.008,12.5
2018-01-11,44.8,0.008,7.8
2018-01-12,44.8,0.086,9.1
2018-01-13,43.3,0,11.4
2018-01-14,42.1,0,9.4
2018-01-15,47,0.213,21.5
2018-01-16,42.6,0,21
2018-01-17,41.3,0,23.1
2018-01-18,46.5,0.016,36.7
2018-01-19,39.2,0,16.1
2018-01-20,38.9,0.235,8.2
2018-01-21,38.8,0.394,11.6
2018-01-22,48.8,0.079,12.4
2018-01-23,51.8,0.008,16.5
2018-01-24,50.5,0.471,25.8
2018-01-25,46.3,0.008,14.9
2018-01-26,42.9,0,6.2
2018-01-27,46.2,0.032,17.9
2018-01-28,52.6,0,19.5
2018-01-29,50.9,0.008,19
2018-01-30,41.7,0,10.5
2018-01-31,44.7,0.095,19.3
2018-02-01,41.8,0,18.5
2018-02-02,42.5,0.031,12.3
2018-02-03,39.8,0.041,7.2
2018-02-04,39.2,0.016,13.3
2018-02-05,37.8,0,11.5
2018-02-06,36.5,0,11.1
2018-02-07,37,0,10.7
2018-02-08,38.3,0,14.8
2018-02-09,41.4,0.236,16.1
2018-02-10,40,0.079,16.3
2018-02-11,42.2,0.024,22.2
2018-02-12,37.8,0,13.3
2018-02-13,40.3,0.04,20.1
2018-02-14,39.5,0.071,22
2018-02-15,46.1,0.205,16.6
2018-02-16,41.3,0,9.9
2018-02-17,43.1,0,7.4
2018-02-18,44.3,0,8.6
2018-02-19,48.2,0.047,9.8
2018-02-20,47.5,0.008,16.2
2018-02-21,41.3,0,10
2018-02-22,39.1,0,12.8
2018-02-23,36.7,0,15.7
2018-02-24,37.2,0,16
2018-02-25,35.6,0,15.2
2018-02-26,32.6,0,16.3
2018-02-27,29.8,0.031,10.5
2018-02-28,26.4,0,18
2018-03-01,28.6,0,19.6
2018-03-02,31.1,0,19.9
2018-03-03,36.3,0.196,13.3
2018-03-04,43.2,0.04,10.3
2018-03-05,45.5,0,12.4
2018-03-06,45.7,0.016,9.8
2018-03-07,44.5,0.126,15
2018-03-08,45,0.079,24.1
