datetime,temp,precip,windspeed
2019-12-07,49.3,0,19.7
2019-12-08,49.3,0.094,22.8
2019-12-09,45.6,0.031,20
2019-12-10,45.4,0.024,22.6
2019-12-11,42.6,0.157,9.9
2019-12-12,42.7,0.237,16
2019-12-13,45.3,0.252,20.2
2019-12-14,44,0.079,25.9
2019-12-15,46,0.487,19.6
2019-12-16,45.9,0.119,11.6
2019-12-17,44.8,0.197,6.2
2019-12-18,45,0,15.3
2019-12-19,53.7,0.355,17.2
2019-12-20,47.4,0.849,15.6
2019-12-21,47.2,0.165,13.6
2019-12-22,47,0.182,13.7
2019-12-23,46.8,0,16
2019-12-24,49.3,0.055,17.4
2019-12-25,42.4,0,11.9
2019-12-26,45.6,0.157,21.2
2019-12-27,45.9,0,11.6
2019-12-28,47.2,0,9.1
2019-12-29,45.2,0,10.7
2019-12-30,43.2,0.008,9.9
2019-12-31,46.2,0,11.4
2020-01-01,41.7,0,5.3
2020-01-02,48.2,0,15.1
2020-01-03,47.7,0.04,15.5
2020-01-04,44,0,13.6
2020-01-05,46.3,0,12.9
2020-01-06,46.1,0.016,16.5
2020-01-07,49,0.008,17.1
2020-01-08,53,0,14.7
2020-01-09,52.8,0.26,18.7
2020-01-10,44.1,0,12.2
2020-01-11,49.2,0,22.9
2020-01-12,49.5,0.047,19.4
2020-01-13,48,0.008,25
2020-01-14,51,0.245,26.9
2020-01-15,47.9,0.442,27.6
2020-01-16,49.3,0.008,16.9
2020-01-17,46.6,0.199,23.7
2020-01-18,40,0.008,8.5
2020-01-19,39.8,0,4.9
2020-01-20,38.5,0,4.1
2020-01-21,36.8,0,5.8
2020-01-22,43.4,0,6.2
2020-01-23,46.3,0,5.6
2020-01-24,44.5,0,5
2020-01-25,43.4,0,7.4
2020-01-26,47.6,0.079,15.9
2020-01-27,45.8,0.284,12.3
2020-01-28,41,0.118,19
2020-01-29,43.1,0,16.2
2020-01-30,50.5,0,15.8
2020-01-31,51.8,0,17.9
2020-02-01,50.7,0.039,23.2
2020-02-02,51,0.032,21.3
2020-02-03,49.2,0.008,19.1
2020-02-04,45.2,0,18.2
2020-02-05,42.8,0,4.4
2020-02-06,41,0.008,5.2
2020-02-07,43.6,0,12
2020-02-08,48.9,0.079,18
2020-02-09,51.5,0.433,33.5
2020-02-10,45.2,0.048,29.1
2020-02-11,42.1,0.157,25.6
2020-02-12,42,0,20.5
2020-02-13,45.7,0.036,20.2
2020-02-14,46.4,0,18.2
2020-02-15,53.4,0.143,27.9
2020-02-16,50.3,0.749,28.1
2020-02-17,46.4,0.047,22.5
2020-02-18,44.6,0.078,21.4
2020-02-19,43.7,0.227,14.6
2020-02-20,46.5,0.174,23
2020-02-21,46.2,0,23.8
2020-02-22,52.1,0.008,24.7
2020-02-23,52.1,0.016,27.3
2020-02-24,49.4,0.306,23.8
2020-02-25,43.6,0.024,17.3
2020-02-26,41,0.008,18.2
2020-02-27,40.9,0.237,18.1
2020-02-28,44.1,0.119,21
2020-02-29,46.4,0.252,24
2020-03-01,44.8,0,20.3
2020-03-02,43.4,0.001,14.4
2020-03-03,41.8,0,14.8
2020-03-04,41.6,0.118,9
2020-03-05,43.1,0.629,16.2
2020-03-06,43.4,0.079,10.4
2020-03-07,46.2,0,19.8
2020-03-08,49.9,0.087,23
2020-03-09,45.9,0.048,18.1
2020-03-10,55.4,0.197,23
2020-03-11,52.3,0.008,20.5
2020-03-12,46.4,0.024,26.1
2020-03-13,47.5,0,17.6
2020-03-14,49.5,0.118,16.2
2020-03-15,49.8,0.024,18.4
2020-03-16,46.9,0.008,10
2020-03-17,49.4,0,14.7
2020-03-18,53.5,0,15.1
2020-03-19,46,0.016,10.9
2020-03-20,45.9,0.008,16.6
2020-03-21,44.6,0,20.5
2020-03-22,44.9,0,17
2020-03-23,45.3,0,11.1
2020-03-24,47.9,0,10.8
2020-03-25,45.5,0,9.4
2020-03-26,45.6,0,14.6
2020-03-27,46.9,0,16.2
2020-03-28,45.9,0,19.8
2020-03-29,42.2,0.008,22.2
2020-03-30,42.9,0.008,12.9
2020-03-31,44.2,0,13
2020-04-01,43.3,0.008,7
2020-04-02,49.9,0,14.7
2020-04-03,49.8,0,8.3
2020-04-04,50.3,0,11.7
2020-04-05,58.5,0,16.8
2020-04-06,57.5,0.008,13.4
2020-04-07,54.8,0,8.9
2020-04-08,59,0,11.1
2020-04-09,59.1,0,13
2020-04-10,58.6,0,12.3
2020-04-11,62.1,0,9.6
2020-04-12,62.8,0,11.2
2020-04-13,49.5,0,19.3
2020-04-14,46.9,0,10
2020-04-15,50.7,0,9
2020-04-16,54.9,0,8.8
2020-04-17,52.8,0.024,15
2020-04-18,50.5,0.112,10.8
2020-04-19,53.7,0,13.7
2020-04-20,54.3,0,18.8
2020-04-21,56.5,0,17.9
2020-04-22,58.1,0.008,14.1
2020-04-23,59.3,0,8.2
2020-04-24,58.8,0,8.9
2020-04-25,51.6,0,9.8
2020-04-26,55.2,0,7.5
2020-04-27,55.6,0,10.6
2020-04-28,48.1,0.449,11.2
2020-04-29,51,0.228,14
2020-04-30,49.5,0.354,20
2020-05-01,51.9,0.008,15.6
2020-05-02,53.7,0,10.1
2020-05-03,54.3,0,6.5
2020-05-04,55.8,0,13.9
2020-05-05,51.9,0,16.5
2020-05-06,53.3,0,9.4
2020-05-07,59.3,0,9.5
2020-05-08,63.4,0,5.3
2020-05-09,63.9,0,11.5
2020-05-10,55.9,0,21.1
2020-05-11,47.9,0,21.8
2020-05-12,49.4,0,7
2020-05-13,49.9,0,13.6
2020-05-14,48.2,0,12.7
2020-05-15,53.7,0,8.3
2020-05-16,55.8,0,10
2020-05-17,57.9,0,13.1
2020-05-18,62.6,0,14.5
2020-05-19,66.1,0,10.5
2020-05-20,69.1,0,10.6
2020-05-21,70.5,0,8.1
2020-05-22,66.3,0,20.1
2020-05-23,58.8,0.039,23.3
2020-05-24,61.4,0,15.9
2020-05-25,65.8,0,8.4
2020-05-26,67.8,0,7.4
2020-05-27,66.6,0,9.9
2020-05-28,61.8,0,12.5
2020-05-29,62.6,0,11.4
2020-05-30,63.8,0,14.3
2020-05-31,65.1,0,15.7
2020-06-01,66,0,11.8
2020-06-02,66.4,0,8.1
2020-06-03,62,0,13.2
2020-06-04,55.9,0.004,12.9
2020-06-05,55.4,0.071,18
2020-06-06,51.2,0.314,20.9
2020-06-07,54.9,0.009,9.8
2020-06-08,55.5,0,10.8
2020-06-09,58.2,0,8.5
2020-06-10,56.3,0.009,10.1
2020-06-11,58.8,0.024,15.6
2020-06-12,62.2,0.008,15.3
2020-06-13,65.3,0,14.8
2020-06-14,65.1,0.04,10.8
2020-06-15,64.7,0.001,8.2
2020-06-16,65.4,0,8.6
2020-06-17,62.9,0.664,10
2020-06-18,61.1,0.678,11.2
2020-06-19,61.2,0.016,16.5
2020-06-20,62.9,0,13.2
2020-06-21,64.7,0.032,16
2020-06-22,63.5,0,11.9
2020-06-23,69.7,0,8.7
2020-06-24,74.5,0,13.5
2020-06-25,76.2,0,13.2
2020-06-26,74.1,0.023,15.3
2020-06-27,63.7,0.103,20.5
2020-06-28,61,0.032,19.9
2020-06-29,60.2,0.117,21.7
2020-06-30,60.9,0.031,13.6
2020-07-01,63.6,0.196,16
2020-07-02,60.8,0.009,13
2020-07-03,61.3,0.195,19.6
2020-07-04,64,0.039,17.8
2020-07-05,65.2,0,23.5
2020-07-06,60.8,0,17.7
2020-07-07,60.8,0,14.4
2020-07-08,62.2,0.4,9.8
2020-07-09,63.8,0.047,13.3
2020-07-10,60.6,0.087,12.1
2020-07-11,60.5,0,10.8
2020-07-12,64.1,0,9.6
2020-07-13,66.9,0,14.7
2020-07-14,64.8,0.039,9.6
2020-07-15,62.1,0,9.9
2020-07-16,66.2,0,10.7
2020-07-17,71.8,0,12.5
2020-07-18,68,0,12.9
2020-07-19,63.7,0.016,8.3
2020-07-20,63.6,0,8.9
2020-07-21,63.7,0,7.8
2020-07-22,67.9,0,12
2020-07-23,67.2,0,14.4
2020-07-24,68.5,0,12.4
2020-07-25,64.9,0.119,17.1
2020-07-26,62.8,0.267,14.2
2020-07-27,64.5,0.047,19.3
2020-07-28,62.7,0.024,15
2020-07-29,63.6,0,9.9
2020-07-30,70.8,0,8.2
2020-07-31,78.1,0,18
2020-08-01,70.7,0,13.9
2020-08-02,65.9,0,13.4
2020-08-03,66.1,0,10.1
2020-08-04,64.6,0,14.5
2020-08-05,68.8,0,18.2
2020-08-06,72.6,0,11.1
2020-08-07,77.1,0,10.1
2020-08-08,77.8,0,10.2
2020-08-09,75.3,0,10.4
2020-08-10,79.6,0,10.3
2020-08-11,81.4,0,7.4
2020-08-12,80.5,0.001,12.2
2020-08-13,74,0.001,10.8
2020-08-14,66.1,0.018,8
2020-08-15,66,0.055,7.7
2020-08-16,69.1,0.588,8.1
2020-08-17,65.8,0.54,9.9
2020-08-18,67.8,0.001,14
2020-08-19,65.3,0.395,12
2020-08-20,69.7,0.016,16.1
2020-08-21,69,0,26.3
2020-08-22,66.3,0,21
2020-08-23,64.5,0,16.1
2020-08-24,62.8,0.039,10.5
2020-08-25,64.3,0.245,24.2
2020-08-26,65,0.039,27
2020-08-27,59.9,0.003,12
2020-08-28,59.4,0.19,14.5
2020-08-29,56.2,0.118,14.7
2020-08-30,57.6,0,13
2020-08-31,55.8,0,5.7
2020-09-01,57.7,0,6.1
2020-09-02,59.5,0.024,11.9
2020-09-03,65.7,0.109,15
2020-09-04,60.9,0,12.8
2020-09-05,57.6,0.078,11.6
2020-09-06,58.3,0,9.4
2020-09-07,60.5,0,15
2020-09-08,67.7,0,10.6
2020-09-09,65.2,0,9.9
2020-09-10,59.7,0,6
2020-09-11,58.1,0,13.5
2020-09-12,62.4,0,11.9
2020-09-13,65.4,0,10.9
2020-09-14,66.9,0,8.3
2020-09-15,71.3,0,8.8
2020-09-16,70.5,0,12.3
2020-09-17,62.6,0,14
2020-09-18,61.3,0,17.5
2020-09-19,65.4,0,15.4
2020-09-20,65.7,0,11.1
2020-09-21,62.8,0,6.3
2020-09-22,64.6,0,15.9
2020-09-23,61.3,0.173,14.7
2020-09-24,53.1,0.189,14.9
2020-09-25,52.2,0.078,22.1
2020-09-26,51,0,17.1
2020-09-27,53.8,0,17.2
2020-09-28,56.6,0,10.2
2020-09-29,60.3,0.078,8.6
2020-09-30,57.6,0.04,15.3
2020-10-01,55.6,0.236,10.7
2020-10-02,54.6,0.535,20.4
2020-10-03,57,1.722,14.1
2020-10-04,50.3,1.11,16.3
2020-10-05,54.9,0.024,15.6
2020-10-06,56,0.228,19
2020-10-07,54.7,0,15.1
2020-10-08,58.6,0.204,18
2020-10-09,49.5,0.079,14.2
2020-10-10,48.4,0.008,10.5
2020-10-11,51,0.039,7.5
2020-10-12,49.6,0.009,6.3
2020-10-13,49.4,0.353,10.1
2020-10-14,51.9,0.086,12.8
2020-10-15,50.5,0.024,12.3
2020-10-16,51.1,0,8.5
2020-10-17,51.7,0,6.5
2020-10-18,51,0.008,4.2
2020-10-19,54.2,0,14.5
2020-10-20,59.6,0.024,18.3
2020-10-21,58.7,0.394,16.2
2020-10-22,56.2,0.008,14.1
2020-10-23,55,0,15.4
2020-10-24,55,0.024,21.8
2020-10-25,50.8,0.318,13.6
2020-10-26,49.7,0,14.7
2020-10-27,50,0.04,15.3
2020-10-28,50.1,0.079,16.8
2020-10-29,53.5,0.118,16.7
2020-10-30,59.6,0,16.3
2020-10-31,56.3,0.3,18.1
2020-11-01,58.6,0.016,22.3
2020-11-02,57.4,0.016,25.4
2020-11-03,46.8,0.384,17.3
2020-11-04,43.3,0.008,5.6
2020-11-05,41.9,0,3
2020-11-06,46.1,0.008,10.4
2020-11-07,49.5,0,5.7
2020-11-08,55,0,5.5
2020-11-09,56.6,0.158,7.4
2020-11-10,54.2,0.039,6.5
2020-11-11,53.8,0.008,18.7
2020-11-12,52,0.119,14.8
2020-11-13,52,0.024,12.3
2020-11-14,55.4,0.041,17.6
2020-11-15,52.2,0.576,21.9
2020-11-16,51.4,0.016,17.5
2020-11-17,55.9,0.039,14.7
2020-11-18,54.6,0.016,19.4
2020-11-19,47.2,0.031,18.8
2020-11-20,44.2,0.039,11.4
2020-11-21,52.5,0,17.5
2020-11-22,49.1,0.016,11.5
2020-11-23,44.5,0,7.9
2020-11-24,51.4,0,12.8
2020-11-25,51.2,0,10.5
2020-11-26,45.7,0.008,4.6
2020-11-27,40.5,0,5.4
2020-11-28,48.8,0,7.5
2020-11-29,47,0,7.1
2020-11-30,45.4,0,16.7
2020-12-01,43.9,0,10.5
2020-12-02,42.2,0.008,7.1
2020-12-03,41.9,0.56,11
2020-12-04,40.6,0.149,14.1
2020-12-05,42.1,0,11.6
2020-12-06,39.3,0.078,7.9
2020-12-07,36.3,0,4.1
2020-12-08,37.3,0.024,5.2
2020-12-09,42.1,0.079,8.8
2020-12-10,44.6,0,11.8
2020-12-11,48.6,0.298,11.5
2020-12-12,46.1,0,12.7
2020-12-13,45.4,0.079,14.8
2020-12-14,50.9,0.542,16.9
2020-12-15,48.9,0.086,11.4
2020-12-16,48.9,0.079,14.2
2020-12-17,49,0.008,14.8
2020-12-18,52.8,0.016,18.6
2020-12-19,50.9,0.064,16.5
2020-12-20,46.7,0.228,13.2
2020-12-21,52.2,0.079,16
2020-12-22,53.1,0.079,18.5
2020-12-23,52.5,0.118,14.1
2020-12-24,41.7,0.078,16.8
2020-12-25,36.9,0,11.2
2020-12-26,44.2,0,25.6
2020-12-27,43.7,0.667,27.9
2020-12-28,36.3,0,9.5
2020-12-29,37.4,0,8.5
2020-12-30,35.8,0,8.1
2020-12-31,33.3,0,6.8
2021-01-01,35.8,0,6.3
2021-01-02,38.8,0.024,7.4
2021-01-03,38.9,0.078,10.5
2021-01-04,39.7,0.008,16
2021-01-05,38.8,0.039,13.2
2021-01-06,39.3,0.018,10.9
2021-01-07,33.9,0,7.8
2021-01-08,33.1,0,6.9
2021-01-09,34.1,0,6.1
2021-01-10,33.9,0,7
2021-01-11,44.2,0,20.6
2021-01-12,44.4,0.315,17.2
2021-01-13,43,0.079,11.8
2021-01-14,41,1.083,10
2021-01-15,36.3,0.016,8.2
2021-01-16,40.8,0.197,13.9
2021-01-17,42.4,0,12.1
2021-01-18,41.7,0,15.4
2021-01-19,51.2,0,19.7
2021-01-20,50.4,0.016,21.6
2021-01-21,44,0.119,24.5
2021-01-22,39.3,0,10.1
2021-01-23,35.8,0.024,9.5
2021-01-24,33.1,0.118,8.6
2021-01-25,35.2,0.008,11
2021-01-26,37.5,0.024,13.6
2021-01-27,47.1,0.047,7.6
2021-01-28,51.7,0.731,18.5
2021-01-29,49.2,0.472,17.9
2021-01-30,41.7,0.496,17.5
2021-01-31,37.6,0.039,12.3
2021-02-01,39.4,0.016,7.2
2021-02-02,48.7,0.22,15.1
2021-02-03,47.6,0.039,14.3
2021-02-04,44.7,0.157,9.4
2021-02-05,47,0.314,9.8
2021-02-06,44.3,0.086,11.5
2021-02-07,35.4,0.306,16.6
2021-02-08,30.6,0,16.5
2021-02-09,31.9,0,14.7
2021-02-10,32.6,0,16.3
2021-02-11,30.5,0,19.5
2021-02-12,31.2,0,22.5
2021-02-13,30.5,0,17
2021-02-14,37.3,0.024,15.2
2021-02-15,47.8,0.118,12.8
2021-02-16,49.2,0.048,14.7
2021-02-17,50,0.016,17.2
2021-02-18,48.2,0.04,17
2021-02-19,47.9,0.004,16.9
2021-02-20,56.3,0,14.9
2021-02-21,53.7,0.004,12.5
2021-02-22,49.9,0.031,8.1
2021-02-23,51.4,0,21.1
2021-02-24,56,0,16.2
2021-02-25,51.3,0.008,13.2
2021-02-26,45,0,7.6
2021-02-27,44.6,0,6.6
2021-02-28,43.3,0,10
2021-03-01,43.6,0,11.2
2021-03-02,42.6,0,7.4
2021-03-03,42.6,0.353,5.2
2021-03-04,41.9,0.079,9.2
2021-03-05,40.7,0,12.3
2021-03-06,40.1,0,9.1
2021-03-07,39.1,0,6.4
2021-03-08,41.4,0,7
2021-03-09,46.1,0,12.5
2021-03-10,46.7,0.04,20.5
2021-03-11,49.8,0.025,27.5
2021-03-12,46,0.079,21.9
2021-03-13,45.1,0.189,25.5
2021-03-14,46.4,0.008,16.8
2021-03-15,49.4,0.031,13.4
2021-03-16,50.4,0.008,14.6
2021-03-17,46.1,0.079,10.1
2021-03-18,46.2,0,15.6
2021-03-19,46.9,0.016,12.5
2021-03-20,46.7,0,9.3
2021-03-21,47.9,0,11.6
2021-03-22,49.2,0,8
2021-03-23,47,0,13.9
2021-03-24,48.1,0,12.4
2021-03-25,48,0.078,16.3
2021-03-26,48.8,0.118,21
2021-03-27,46.2,0.023,18.8
2021-03-28,51.3,0,20.8
2021-03-29,55.4,0,15.4
2021-03-30,56.2,0,8.6
2021-03-31,58,0,6.9
2021-04-01,52.1,0,14.1
2021-04-02,45.5,0,14.2
2021-04-03,45.8,0,12.9
2021-04-04,48.7,0,10.8
2021-04-05,44.5,0,16.9
2021-04-06,39.3,0,14.5
2021-04-07,38.5,0,13.5
2021-04-08,46.2,0,14.9
2021-04-09,48.9,0,10.5
2021-04-10,44.8,0,12.1
2021-04-11,41.3,0,11.4
2021-04-12,41.3,0,8
2021-04-13,43.7,0,10
2021-04-14,47.1,0,10.2
2021-04-15,43.7,0,11.4
2021-04-16,44.5,0,8.1
2021-04-17,46.7,0,10
2021-04-18,48.8,0,7
2021-04-19,50.9,0,9
2021-04-20,52.3,0,8.5
2021-04-21,50.1,0,13.6
2021-04-22,47.3,0,12.5
2021-04-23,49.1,0,13.1
2021-04-24,51.3,0,14.4
2021-04-25,48.1,0,15.8
2021-04-26,46.7,0,12.6
2021-04-27,49.6,0,9.5
2021-04-28,48.7,0.079,13.8
2021-04-29,47,0.001,10.4
2021-04-30,47,0,9
2021-05-01,47.6,0.008,9.7
2021-05-02,48.8,0.008,10.2
2021-05-03,49.5,0.016,25.3
2021-05-04,50.6,0.197,26.1
2021-05-05,45.6,0.126,14.3
2021-05-06,45.6,0.032,12.3
2021-05-07,49.8,0,12.1
2021-05-08,54,0.198,22.9
2021-05-09,61.5,0,17.1
2021-05-10,56.6,0.032,21.8
2021-05-11,55.2,0,16.6
2021-05-12,55.4,0,12.6
2021-05-13,52.8,0.087,11
2021-05-14,50.3,0.016,9.2
2021-05-15,50.4,0.138,9.2
2021-05-16,50.9,0.241,11.4
2021-05-17,52.7,0.433,13.1
2021-05-18,51.9,0.228,14.2
2021-05-19,54.3,0.118,11.6
2021-05-20,52.3,0.023,22.7
2021-05-21,53.3,0.024,25.2
2021-05-22,51.4,0.283,15.3
2021-05-23,50.2,0.062,18.2
2021-05-24,50.6,0.239,14.6
2021-05-25,51.8,0.157,15.3
2021-05-26,52.7,0.016,11.5
2021-05-27,58.1,0,7.6
2021-05-28,58.9,0.024,6.4
2021-05-29,61.2,0,11.7
2021-05-30,55.9,0,11.1
2021-05-31,60.9,0,11
2021-06-01,65.8,0,13.9
2021-06-02,68.2,0,12
2021-06-03,68.4,0,10.2
2021-06-04,59.6,0.393,7.2
2021-06-05,64.3,0.016,8.3
2021-06-06,65.1,0,7.1
2021-06-07,66.2,0,9.7
2021-06-08,66.4,0,9
2021-06-09,67.6,0,12
2021-06-10,67.4,0,11.3
2021-06-11,67.7,0,13.9
2021-06-12,67.3,0,10.4
2021-06-13,70.5,0,10.5
2021-06-14,71.7,0,7.9
2021-06-15,68,0,9.8
2021-06-16,71.3,0,10.3
2021-06-17,66.7,0.331,8.3
2021-06-18,59,1.259,10.8
2021-06-19,57.5,0.118,8.6
2021-06-20,59.2,0.031,11.4
2021-06-21,56.2,0.157,12.5
2021-06-22,57.5,0.008,14
2021-06-23,60,0,7.6
2021-06-24,61.8,0.008,8.9
2021-06-25,64.1,0.008,9
2021-06-26,64.3,0,10.7
2021-06-27,63.9,0,12.3
2021-06-28,63.4,0.967,9.2
2021-06-29,61.3,0.079,11
2021-06-30,60.1,0,7.9
2021-07-01,63.7,0,6.3
2021-07-02,67.2,0,9.3
2021-07-03,65.5,0.016,11.9
2021-07-04,63.9,0.127,14.9
2021-07-05,62,0.117,14.6
2021-07-06,59.7,0.591,18.6
2021-07-07,62.3,0.008,15.4
2021-07-08,64,0.211,9.9
2021-07-09,66.3,0,10.9
2021-07-10,61.4,0,6.9
2021-07-11,62.6,0,9.7
2021-07-12,62.3,0.197,7
2021-07-13,66.1,0.117,11.1
2021-07-14,67.5,0,12.2
2021-07-15,65.7,0,10.7
2021-07-16,67.1,0,11.9
2021-07-17,71.8,0,8.1
2021-07-18,75.1,0,5.9
2021-07-19,75.8,0,7.6
2021-07-20,74.2,0.039,9.7
2021-07-21,75.1,0.016,8.6
2021-07-22,73.5,0,7.8
2021-07-23,67.1,0,14.7
2021-07-24,65.9,0.008,13.6
2021-07-25,65.1,1.526,10.3
2021-07-26,68,0.079,9
2021-07-27,66.5,0.032,12.3
2021-07-28,62.7,0.705,15.4
2021-07-29,62.6,0.117,17
2021-07-30,61.8,0.111,21.6
2021-07-31,62.1,0.04,11.8
2021-08-01,62.9,0.149,9.3
2021-08-02,61.7,0,8.6
2021-08-03,62.4,0,7
2021-08-04,63.8,0,7.9
2021-08-05,62.7,0.079,15.5
2021-08-06,63.7,0.055,19.5
2021-08-07,61.1,1.326,14.7
2021-08-08,61.1,0.235,16.1
2021-08-09,61.1,0.637,14.4
2021-08-10,64.3,0.039,9.1
2021-08-11,65.2,0,11.6
2021-08-12,66,0,12.7
2021-08-13,64.4,0,13
2021-08-14,66.9,0,12.4
2021-08-15,65.6,0,15.8
2021-08-16,61.4,0,13.3
2021-08-17,60.2,0,12.7
2021-08-18,65.3,0.016,14.8
2021-08-19,63.6,0,11.1
2021-08-20,64.5,0.008,7.4
2021-08-21,64.7,0.008,9.3
2021-08-22,64.6,0.079,10.9
2021-08-23,64.1,0,9.8
2021-08-24,63.5,0,11.8
2021-08-25,63.5,0,10.7
2021-08-26,62.9,0,13.1
2021-08-27,60.8,0,10.2
2021-08-28,61.2,0,10.8
2021-08-29,59.9,0,10.7
